start-date,IC1,IC2,IC3,IC4
199301,DONE,DONE,DONE,DONE
199401,DONE,DONE,DONE,DONE
199501,DONE,DONE,DONE,DONE
199601,DONE,DONE,DONE,DONE
199701,DONE,DONE,DONE,DONE
199801,DONE,DONE,DONE,DONE
199901,DONE,DONE,DONE,DONE
200001,DONE,DONE,DONE,DONE
200101,DONE,DONE,DONE,--
200201,DONE,DONE,DONE,--
200301,DONE,DONE,--,--
200401,DONE,DONE,--,--
200501,DONE,DONE,--,--
200601,DONE,DONE,--,--
200701,DONE,DONE,--,--
200801,DONE,DONE,--,--
200901,DONE,DONE,--,--
201001,DONE,DONE,--,--
201101,DONE,DONE,--,--
201201,DONE,DONE,--,--
201301,DONE,DONE,--,--
201401,DONE,DONE,--,--
201501,DONE,DONE,--,--
201601,DONE,DONE,--,--
201701,DONE,DONE,--,--
201801,DONE,DONE,--,--
201901,DONE,DONE,--,--
202001,DONE,DONE,--,--
202101,DONE,DONE,--,--
202201,--,--,--,--
199302,DONE,DONE,DONE,DONE
199402,DONE,DONE,DONE,DONE
199502,DONE,DONE,DONE,DONE
199602,DONE,DONE,DONE,DONE
199702,DONE,DONE,DONE,DONE
199802,DONE,DONE,DONE,DONE
199902,DONE,DONE,DONE,DONE
200002,DONE,DONE,DONE,DONE
200102,DONE,DONE,DONE,--
200202,DONE,DONE,DONE,--
200302,DONE,DONE,--,--
200402,DONE,DONE,--,--
200502,DONE,DONE,--,--
200602,DONE,DONE,--,--
200702,DONE,DONE,--,--
200802,DONE,DONE,--,--
200902,DONE,DONE,--,--
201002,DONE,DONE,--,--
201102,DONE,DONE,--,--
201202,DONE,DONE,--,--
201302,DONE,DONE,--,--
201402,DONE,DONE,--,--
201502,DONE,DONE,--,--
201602,DONE,DONE,--,--
201702,DONE,DONE,--,--
201802,DONE,DONE,--,--
201902,DONE,DONE,--,--
202002,DONE,DONE,--,--
202102,DONE,DONE,--,--
202202,--,--,--,--
199303,DONE,DONE,DONE,DONE
199403,DONE,DONE,DONE,DONE
199503,DONE,DONE,DONE,DONE
199603,DONE,DONE,DONE,DONE
199703,DONE,DONE,DONE,DONE
199803,DONE,DONE,DONE,DONE
199903,DONE,DONE,DONE,DONE
200003,DONE,DONE,DONE,DONE
200103,DONE,DONE,DONE,--
200203,DONE,DONE,DONE,--
200303,DONE,DONE,--,--
200403,DONE,DONE,--,--
200503,DONE,DONE,--,--
200603,DONE,DONE,--,--
200703,DONE,DONE,--,--
200803,DONE,DONE,--,--
200903,DONE,DONE,--,--
201003,DONE,DONE,--,--
201103,DONE,DONE,--,--
201203,DONE,DONE,--,--
201303,DONE,DONE,--,--
201403,DONE,DONE,--,--
201503,DONE,DONE,--,--
201603,DONE,DONE,--,--
201703,DONE,DONE,--,--
201803,DONE,DONE,--,--
201903,DONE,DONE,--,--
202003,DONE,DONE,--,--
202103,DONE,DONE,--,--
202203,--,--,--,--
199304,DONE,DONE,DONE,DONE
199404,DONE,DONE,DONE,DONE
199504,DONE,DONE,DONE,DONE
199604,DONE,DONE,DONE,DONE
199704,DONE,DONE,DONE,DONE
199804,DONE,DONE,DONE,DONE
199904,DONE,DONE,DONE,DONE
200004,DONE,DONE,DONE,DONE
200104,DONE,DONE,DONE,--
200204,DONE,DONE,DONE,--
200304,DONE,DONE,--,--
200404,DONE,DONE,--,--
200504,DONE,DONE,--,--
200604,DONE,DONE,--,--
200704,DONE,DONE,--,--
200804,DONE,DONE,--,--
200904,DONE,DONE,--,--
201004,DONE,DONE,--,--
201104,DONE,DONE,--,--
201204,DONE,DONE,--,--
201304,DONE,DONE,--,--
